content_id,country_id
s350,117
s351,117
s352,117
s352,40
s353,117
s353,25
s354,117
s355,117
s356,117
s357,117
s357,38
s358,104
s358,38
s358,116
s358,117
s359,117
s360,117
s361,117
s362,117
s366,1
s366,38
s366,4
s367,116
s371,117
s375,79
s378,87
s379,117
s381,117
s383,117
s384,47
s386,40
s387,117
s387,22
s390,38
s390,52
s390,40
s390,117
s390,116
s391,117
s392,22
s392,117
s393,117
s394,8
s402,104
s403,116
s404,117
s411,47
s416,47
s426,117
s427,77
s430,79
s434,117
s435,6
s437,94
s438,117
s440,111
s441,117
s443,117
s443,22
s446,117
s447,117
s448,117
s449,117
s450,117
s451,117
s452,117
s453,48
s454,55
s457,102
s458,35
s458,31
s458,40
s460,117
s461,117
s461,22
s463,117
s464,53
s470,117
s470,22
s473,117
s474,117
s475,117
s475,108
s478,117
s479,40
s487,44
s487,22
s487,117
s489,117
s490,59
s490,117
s492,117
s493,117
s494,117
s494,55
s495,117
s497,38
s497,22
s497,117
s497,104
s500,117
s503,79
s504,87
s507,8
s509,38
s509,76
s509,97
s510,117
s511,22
s512,117
s513,38
s513,14
s514,117
s515,116
s516,116
s517,111
s518,55
s519,47
s520,116
s521,117
s522,22
s523,92
s524,116
s525,55
s526,117
s526,22
s527,117
s528,51
s528,117
s528,116
s529,47
s530,35
s531,117
s532,66
s533,117
s534,52
s535,48
s536,22
s537,8
s538,55
s539,116
s540,8
s540,77
s541,116
s541,40
s542,47
s543,47
s544,14
s544,76
s545,22
s546,102
s548,117
s549,117
s552,47
s554,38
s555,79
s556,102
s556,30
s557,102
s558,8
s558,117
s559,117
s560,117
s560,40
s562,117
s563,117
s564,117
s565,117
s566,8
s566,40
s567,117
s567,40
s568,117
s569,117
s570,121
s573,116
s573,14
s574,117
s574,25
s575,117
s575,25
s576,117
s577,116
s577,8
s577,117
s579,38
s579,55
s579,117
s580,117
s582,117
s583,117
s584,117
s584,116
s585,117
s586,116
s586,117
s589,117
s590,116
s592,117
s593,117
s594,117
s595,117
s595,40
s596,40
s596,117
s597,117
s598,117
s599,117
s599,116
s600,117
s601,117
s602,117
s603,117
s604,117
s605,116
s605,40
s605,104
s605,117
s606,117
s607,116
s607,117
s607,38
s607,53
s608,117
s609,117
s609,40
s609,22
s610,117
s610,38
s610,53
s610,116
s611,117
s611,116
s611,40
s611,45
s612,117
s612,22
s613,117
s613,77
s614,79
s615,117
s615,77
s616,117
s618,107
s619,117
s621,117
s623,117
s626,69
s628,25
s629,117
s631,117
s632,55
s635,38
s636,61
s637,117
s637,22
s639,117
s643,55
s644,117
s649,117
s651,17
s652,79
s655,91
s656,91
s657,91
s658,117
s660,111
s661,117
s662,38
s663,117
s665,104
s666,37
s666,40
s668,117
s669,117
s670,104
s674,6
s675,117
s676,55
s677,117
s678,22
s678,117
s679,117
s680,111
s681,117
s682,116
s683,8
s685,104
s686,117
s687,102
s689,79
s695,61
s695,109
s697,22
s697,117
s699,86
s700,46
s702,22
s703,117
s704,112
s706,40
s709,117
s710,6
s712,53
s714,117
s717,117
s719,117
s720,117
s722,117
s723,117
s724,117
s725,117
s725,116
s727,117
s728,117
s729,117
s732,102
s734,31
s735,38
s735,117
s736,47
s737,117
s737,47
s738,86
s738,97
s738,48
s740,25
s740,117
s740,22
s741,117
s742,61
s742,115
s743,121
s744,22
s744,117
s744,31
s745,26
s746,115
s747,117
s748,79
s749,117
s750,117
s751,69
s751,38
s751,26
s753,117
s753,116
s754,26
s755,116
s755,117
s756,76
s757,79
s758,117
s759,116
s763,102
s764,117
s765,101
s766,104
s767,69
s768,55
s769,107
s770,6
s771,115
s773,53
s774,86
s775,117
s776,117
s777,117
s778,117
s779,55
s780,117
s781,116
s783,22
s783,117
s784,17
s785,117
s785,22
s786,117
s787,117
s788,117
s789,117
s790,116
s791,117
s792,117
s793,117
s794,117
s795,79
s796,117
s797,117
s798,117
s799,117
s800,117
s801,117
s802,117
s803,40
s803,117
s803,38
s804,55
s805,22
s805,117
s809,117
s809,18
s810,117
s811,117
s813,117
s814,117
s814,22
s815,117
s817,116
s817,38
s817,40
s817,117
s818,117
s819,117
s820,117
s821,115
s822,116
s823,117
s824,117
s825,117
s826,117
s827,117
s829,117
s831,117
s834,52
s835,117
s837,111
s838,80
s838,31
s839,6
s840,109
s840,38
s840,61
s840,90
s841,53
s844,55
s847,117
s849,117
s851,47
s854,117
s856,117
s858,104
s860,35
s861,8
s863,117
s864,117
s866,117
s867,117
s868,117
s869,22
s869,117
s870,69
s871,117
s872,47
s873,117
s874,47
s875,116
s877,47
s878,47
s879,14
s879,76
s880,117
s881,117
s881,30
s882,101
s883,68
s884,117
s885,102
s886,22
s886,101
s888,9
s890,117
s891,117
s892,116
s893,47
s895,69
s895,17
s896,38
s896,117
s897,117
s900,104
s901,117
s902,117
s903,102
s904,47
s905,117
s906,25
s907,112
s908,117
s909,117
s910,47
s911,117
s912,47
s914,47
s915,116
s915,117
s916,40
s916,38
s917,117
s918,117
s919,47
s920,117
s921,69
s921,117
s922,117
s923,117
s925,117
s927,117
s929,117
s931,117
s932,117
s933,116
s933,38
s933,104
s933,117
s934,116
s934,117
s935,116
s935,22
s935,117
s936,117
s943,117
s943,8
s944,117
s945,25
s946,116
s947,117
s947,38
s948,117
s948,116
s948,38
s949,117
s950,117
s950,92
s951,117
s951,116
s951,77
s952,117
s953,117
s954,117
s955,22
s956,38
s956,117
s957,117
s960,47
s963,117
s963,116
s967,17
s969,87
s970,117
s971,117
s972,104
s973,112
s974,47
s975,47
s976,117
s977,112
s978,112
s979,112
s980,112
s981,112
s982,112
s983,112
s984,104
s985,112
s986,112
s987,112
s989,111
s990,112
s991,112
s992,35
s994,117
s995,79
s996,112
s997,55
s998,8
s998,116
s999,47
s1000,40
s1000,117
s1002,22
s1002,79
s1002,117
s1003,69
s1004,53
s1005,8
s1012,117
s1013,69
s1014,38
s1014,117
s1014,116
s1014,22
s1015,38
s1015,116
s1016,117
s1017,47
s1018,47
s1019,47
s1020,47
s1020,116
s1021,47
s1022,47
s1023,47
s1024,47
s1025,117
s1027,117
s1028,22
s1028,117
s1028,69
s1030,117
s1031,86
s1032,40
s1033,102
s1034,116
s1034,40
s1034,117
s1035,117
s1036,30
s1036,116
s1036,117
s1037,117
s1038,47
s1040,117
s1041,55
s1042,55
s1043,117
s1044,117
s1045,55
s1046,117
s1047,117
s1048,61
s1049,117
s1049,38
s1050,25
s1050,116
s1051,55
s1052,55
s1053,117
s1054,117
s1056,117
s1058,117
s1059,53
s1059,116
s1060,117
s1061,117
s1061,47
s1062,117
s1063,102
s1064,117
s1065,102
s1066,22
s1067,25
s1067,110
s1068,111
s1069,117
s1070,47
s1071,117
s1076,117
s1076,17
s1076,55
s1076,104
s1076,47
s1080,52
s1080,117
s1081,25
s1082,117
s1084,117
s1085,25
s1086,102
s1087,79
s1088,47
s1089,117
s1090,117
s1091,48
s1092,55
s1094,47
s1098,117
s1098,25
s1098,116
s1099,47
s1100,21
s1101,117
s1102,117
s1102,22
s1103,117
s1104,25
s1105,117
s1105,22
s1106,116
s1106,117
s1107,117
s1108,79
s1109,47
s1110,76
s1111,38
s1112,117
s1112,116
s1112,38
s1113,117
s1114,117
s1115,47
s1116,47
s1118,61
s1118,82
s1118,31
s1118,90
s1119,117
s1119,22
s1120,117
s1120,22
s1121,55
s1121,117
s1122,117
s1123,47
s1124,118
s1124,40
s1125,117
s1126,116
s1127,117
s1128,117
s1129,117
s1130,116
s1132,55
s1134,117
s1135,117
s1135,55
s1136,117
s1137,48
s1138,35
s1138,94
s1139,116
s1139,38
s1139,87
s1139,40
s1139,117
s1140,117
s1141,117
s1142,47
s1143,117
s1144,117
s1145,117
s1145,116
s1146,51
s1146,108
s1146,116
s1146,38
s1146,117
s1147,117
s1147,69
s1148,116
s1149,102
s1150,55
s1151,117
s1152,25
s1152,116
s1153,117
s1154,116
s1154,101
s1154,38
s1155,117
s1156,79
s1157,117
s1158,117
s1159,117
s1161,51
s1161,116
s1161,38
s1161,40
s1162,116
s1163,112
s1164,104
s1165,104
s1166,47
s1167,116
s1168,53
s1169,117
s1170,55
s1171,92
s1171,117
s1172,117
s1173,101
s1174,102
s1175,102
s1176,116
s1176,117
s1176,38
s1177,55
s1178,110
s1179,117
s1180,117
s1180,55
s1182,117
s1183,116
s1185,25
s1186,79
s1187,55
s1188,117
s1189,17
s1190,117
s1191,116
s1191,117
s1192,117
s1193,116
s1193,1
s1195,79
s1196,117
s1197,14
s1198,116
s1198,117
s1199,40
s1200,117
s1201,117
s1202,35
s1203,47
s1204,117
s1204,47
s1204,116
s1205,117
s1206,117
s1206,116
s1207,116
s1209,112
s1210,58
s1211,102
s1212,112
s1213,112
s1214,117
s1216,112
s1217,112
s1218,116
s1219,117
s1220,112
s1221,104
s1221,6
s1222,48
s1223,117
s1224,38
s1227,40
s1228,47
s1229,47
s1229,116
s1229,38
s1229,90
s1230,35
s1231,47
s1232,117
s1233,26
s1234,79
s1235,104
s1237,38
s1238,48
s1239,117
s1239,8
s1240,117
s1241,117
s1242,117
s1243,117
s1244,117
s1245,47
s1246,117
s1249,117
s1252,117
s1252,116
s1253,40
s1254,117
s1255,117
s1257,117
s1257,40
s1258,55
s1259,14
s1259,38
s1260,117
s1261,104
s1262,6
s1262,24
s1264,117
s1264,111
s1265,117
s1266,47
s1267,24
s1267,17
s1268,40
s1269,117
s1269,26
s1270,48
s1271,117
s1271,26
s1273,117
s1274,55
s1275,117
s1276,117
s1278,117
s1279,117
s1280,22
s1281,116
s1282,47
s1283,47
s1284,117
s1285,22
s1285,117
s1285,116
s1286,102
s1287,110
s1288,116
s1289,117
s1291,116
s1291,117
s1292,47
s1293,118
s1294,47
s1295,40
s1296,47
s1297,102
s1298,117
s1299,102
s1301,117
s1302,116
s1303,117
s1304,117
s1305,117
s1306,47
s1307,117
s1308,117
s1309,116
s1310,117
s1311,117
s1312,79
s1313,116
s1314,117
s1315,117
s1316,104
s1317,47
s1318,116
s1319,117
s1320,69
s1321,64
s1322,69
s1323,104
s1324,48
s1325,117
s1326,107
s1327,87
s1328,117
s1329,117
s1330,38
s1331,117
s1332,117
s1333,117
s1334,117
s1334,20
s1334,91
s1335,25
s1336,117
s1337,38
s1338,12
s1339,104
s1340,17
s1341,110
s1342,117
s1343,102
s1344,117
s1345,53
s1346,25
s1347,87
s1348,104
s1348,14
s1348,117
s1349,117
s1350,26
s1351,117
s1352,69
s1353,117
s1354,117
s1355,22
s1356,117
s1357,117
s1358,116
s1359,117
s1360,116
s1360,117
s1360,8
s1361,86
s1362,117
s1363,22
s1363,117
s1363,38
s1364,117
s1365,117
s1366,38
s1367,88
s1367,117
s1368,117
s1369,104
s1370,117
s1371,116
s1372,117
s1373,48
s1374,112
s1375,117
s1376,117
s1377,47
s1378,117
s1379,8
s1379,117
s1380,79
s1381,117
s1381,116
s1384,22
s1385,102
s1386,55
s1387,88
s1387,104
s1388,117
s1388,38
s1389,47
s1389,117
s1390,117
s1391,116
s1391,51
s1392,117
s1393,69
s1394,117
s1395,117
s1396,117
s1397,117
s1398,116
s1398,104
s1398,117
s1399,117
s1399,111
s1400,117
s1401,117
s1402,117
s1403,117
s1404,17
s1405,117
s1406,45
s1406,117
s1407,117
s1408,117
s1408,102
s1409,117
s1409,22
s1410,117
s1411,47
s1412,117
s1413,102
s1414,48
s1415,48
s1416,117
s1417,117
s1418,6
s1420,116
s1421,117
s1422,38
s1423,47
s1424,47
s1425,22
s1425,117
s1425,23
s1426,117
s1427,47
s1428,116
s1429,47
s1429,38
s1430,47
s1431,117
s1432,112
s1433,104
s1434,48
s1435,38
s1435,22
s1436,22
s1436,45
s1436,117
s1438,117
s1439,38
s1440,117
s1441,69
s1441,117
s1442,47
s1444,117
s1445,117
s1446,80
s1447,117
s1448,117
s1448,22
s1449,117
s1450,117
s1451,117
s1452,117
s1453,117
s1454,117
s1455,117
s1456,117
s1457,117
s1458,117
s1459,116
s1460,117
s1461,69
s1462,117
s1464,22
s1464,116
s1464,117
s1465,117
s1466,117
s1467,117
s1468,116
s1468,40
s1468,38
s1468,117
s1469,102
s1470,117
s1471,117
s1473,47
s1474,117
s1475,48
s1476,48
s1477,117
s1478,117
s1479,31
s1479,117
s1480,53
s1481,116
s1482,110
s1484,102
s1485,117
s1486,117
s1486,22
s1487,117
s1488,95
s1489,38
s1489,4
s1490,47
s1491,22
s1492,47
s1493,117
s1494,86
s1495,117
s1496,48
s1497,48
s1498,86
s1499,117
s1500,117
s1501,110
s1502,117
s1503,117
s1504,102
s1505,76
s1506,117
s1507,116
s1507,37
s1507,40
s1507,117
s1507,8
s1507,55
s1507,38
s1507,51
s1508,116
s1509,116
s1510,117
s1511,117
s1511,116
s1512,35
s1513,116
s1514,117
s1515,101
s1516,117
s1517,80
s1518,117
s1520,66
s1521,47
s1522,66
s1523,66
s1524,26
s1525,22
s1526,48
s1527,86
s1528,76
s1529,102
s1530,86
s1531,117
s1533,17
s1535,86
s1535,22
s1535,116
s1535,117
s1536,101
s1537,117
s1538,117
s1539,117
s1539,55
s1540,55
s1541,117
s1542,116
s1543,47
s1544,117
s1545,22
s1546,117
s1547,117
s1548,117
s1549,117
s1550,51
s1550,38
s1550,46
s1550,117
s1550,69
s1550,14
s1550,116
s1550,44
s1551,117
s1552,116
s1552,22
s1552,117
s1553,117
s1554,117
s1555,61
s1556,38
s1558,117
s1559,117
s1560,104
s1561,117
s1562,47
s1563,55
s1564,22
s1564,117
s1566,86
s1567,86
s1568,86
s1569,86
s1570,94
s1571,35
s1572,53
s1573,117
s1574,117
s1575,117
s1576,97
s1577,117
s1578,17
s1579,59
s1580,117
s1581,117
s1583,117
s1584,102
s1585,117
s1587,38
s1588,110
s1589,22
s1590,47
s1591,117
s1592,117
s1593,40
s1594,101
s1595,112
s1596,117
s1598,117
s1599,86
s1600,38
s1600,14
s1602,17
s1603,86
s1604,116
s1605,46
s1606,48
s1607,87
s1608,40
s1609,117
s1609,38
s1609,96
s1610,117
s1611,117
s1611,53
s1612,117
s1613,117
s1614,116
s1615,104
s1615,53
s1616,117
s1617,117
s1618,117
s1619,117
s1619,51
s1619,116
s1619,47
s1620,116
s1620,97
s1621,44
s1621,117
s1622,8
s1622,117
s1623,117
s1623,22
s1624,117
s1625,117
s1625,67
s1625,38
s1625,116
s1626,102
s1627,117
s1627,25
s1627,22
s1628,117
s1629,116
s1630,86
s1631,86
s1632,117
s1633,117
s1634,117
s1635,102
s1636,117
s1637,117
s1638,104
s1639,47
s1640,8
s1641,40
s1642,117
s1643,53
s1644,102
s1645,86
s1646,117
s1647,117
s1648,86
s1649,116
s1650,55
s1651,116
s1651,117
s1652,22
s1654,47
s1655,79
s1656,117
s1657,117
s1658,6
s1659,35
s1660,117
s1661,117
s1662,102
s1663,35
s1664,117
s1665,117
s1665,92
s1666,58
s1667,117
s1668,25
s1670,117
s1671,47
s1672,117
s1673,117
s1674,47
s1675,47
s1676,47
s1677,47
s1678,86
s1679,47
s1680,47
s1681,47
s1682,117
s1683,86
s1684,47
s1685,117
s1686,117
s1686,55
s1687,117
s1688,117
s1689,117
s1690,116
s1690,117
s1691,117
s1692,117
s1692,22
s1693,117
s1694,55
s1695,117
s1696,22
s1697,22
s1697,117
s1697,51
s1698,117
s1699,116
s1699,117
s1700,117
s1701,117
s1702,117
s1703,47
s1704,117
s1705,17
s1706,53
s1707,104
s1708,86
s1709,112
s1710,86
s1711,117
s1712,102
s1713,47
s1714,6
s1715,117
s1715,22
s1716,17
s1717,8
s1718,117
s1719,117
s1720,61
s1720,22
s1720,38
s1721,9
s1722,117
s1723,117
s1725,55
s1725,22
s1725,117
s1726,79
s1727,117
s1728,110
s1729,104
s1729,38
s1729,22
s1730,117
s1731,8
s1732,117
s1733,86
s1734,6
s1735,22
s1736,86
s1737,117
s1738,35
s1739,22
s1740,22
s1741,107
s1742,47
s1743,40
s1744,55
s1747,22
s1748,22
s1748,117
s1749,117
s1750,117
s1751,117
s1752,117
s1753,117
s1754,22
s1755,117
s1756,117
s1757,117
s1758,117
s1759,22
s1760,31
s1760,97
s1760,22
s1760,117
s1761,117
s1761,38
s1761,31
s1762,117
s1763,117
s1763,25
s1763,26
s1764,117
s1765,116
s1765,38
s1765,40
s1765,117
s1766,38
s1766,117
s1767,102
s1768,104
s1768,111
s1768,117
s1769,117
s1770,102
s1771,117
s1772,17
s1773,80
s1774,8
s1775,117
s1776,116
s1777,79
s1778,47
s1780,117
s1781,38
s1782,117
s1783,53
s1784,69
s1784,104
s1785,86
s1786,117
s1788,117
s1789,87
s1790,117
s1791,117
s1792,117
s1793,6
s1794,117
s1795,110
s1796,47
s1797,51
s1797,64
s1797,14
s1798,8
s1799,17
s1800,40
s1801,117
s1802,25
s1802,117
s1803,117
s1804,104
s1805,117
s1806,117
s1807,80
s1808,86
s1809,116
s1810,86
s1811,22
s1811,14
s1812,117
s1813,22
s1813,116
s1814,117
s1815,116
s1816,22
s1817,117
s1818,61
s1819,61
s1820,61
s1821,61
s1821,115
s1821,38
s1821,108
s1821,40
s1822,61
s1823,38
s1823,14
s1823,53
s1824,61
s1825,61
s1825,117
s1825,115
s1826,61
s1826,38
s1827,38
s1827,61
s1828,38
s1828,61
s1828,116
s1830,38
s1830,80
s1830,61
s1830,14
s1831,61
s1832,61
s1832,22
s1832,38
s1833,107
s1833,30
s1833,116
s1833,31
s1833,76
s1834,117
s1835,102
s1836,116
s1837,58
s1838,117
s1839,117
s1840,38
s1841,69
s1841,104
s1842,117
s1843,117
s1843,116
s1843,47
s1844,117
s1844,92
s1845,117
s1846,117
s1847,35
s1848,116
s1849,117
s1850,48
s1850,76
s1851,48
s1852,117
s1853,117
s1854,47
s1855,117
s1856,110
s1857,117
s1858,69
s1859,47
s1860,116
s1861,117
s1862,47
s1863,47
s1864,47
s1865,117
s1866,47
s1867,47
s1868,117
s1869,117
s1870,47
s1871,112
s1871,102
s1872,22
s1873,117
s1874,117
s1875,38
s1876,102
s1877,6
s1878,102
s1879,117
s1879,22
s1880,117
s1881,92
s1882,117
s1883,116
s1884,22
s1885,117
s1886,47
s1887,117
s1887,116
s1888,22
s1889,112
s1892,112
s1894,117
s1895,117
s1896,8
s1897,79
s1898,47
s1899,53
s1900,112
s1901,117
s1902,69
s1903,66
s1904,96
s1904,117
s1905,117
s1906,101
s1907,117
s1908,102
s1909,55
s1910,117
s1911,17
s1912,117
s1913,77
s1914,117
s1914,69
s1916,40
s1916,30
s1917,117
s1917,116
s1918,6
s1919,55
s1921,94
s1922,117
s1922,18
s1923,117
s1924,117
s1925,117
s1926,69
s1927,117
s1928,74
s1929,55
s1930,117
s1931,116
s1931,58
s1932,117
s1933,117
s1934,8
s1935,117
s1936,117
s1937,117
s1938,101
s1938,117
s1939,47
s1940,47
s1941,47
s1942,47
s1943,47
s1944,47
s1945,47
s1946,47
s1947,47
s1948,117
s1949,117
s1950,117
s1951,47
s1952,40
s1955,117
s1956,102
s1958,117
s1958,47
s1959,117
s1960,116
s1961,117
s1962,117
s1963,117
s1964,55
s1965,55
s1966,55
s1967,55
s1968,55
s1970,55
s1971,35
s1972,47
s1973,47
s1975,47
s1976,47
s1977,47
s1978,47
s1979,117
s1980,117
s1981,117
s1982,48
s1983,47
s1985,38
s1986,116
s1988,117
s1989,40
s1990,53
s1991,117
s1992,116
s1992,38
s1992,40
s1992,104
s1994,87
s1995,117
s1996,117
s1997,104
s1998,116
s1998,38
s1998,117
s1998,14
s1998,64
s1998,25
s1998,40
s1999,116
s2000,111
s2000,117
s2001,116
s2002,38
s2002,117
s2003,117
s2004,117
s2004,38
s2004,22
s2004,14
s2006,79
s2007,116
s2007,25
s2008,69
s2009,38
s2010,117
s2011,117
s2012,40
s2012,25
s2012,116
s2013,104
s2014,116
s2016,47
s2017,47
s2018,47
s2019,47
s2020,47
s2021,47
s2022,117
s2023,117
s2024,47
s2025,112
s2026,47
s2027,47
s2028,48
s2029,35
s2030,117
s2031,47
s2032,38
s2033,117
s2034,104
s2035,6
s2036,117
s2037,102
s2038,102
s2039,101
s2040,112
s2042,117
s2043,8
s2043,77
s2043,117
s2044,116
s2045,117
s2046,117
s2047,101
s2048,117
s2049,79
s2050,86
s2051,17
s2052,48
s2053,117
s2054,116
s2055,117
s2056,40
s2057,40
s2057,117
s2058,121
s2060,44
s2060,46
s2060,117
s2061,86
s2062,76
s2063,55
s2064,117
s2065,31
s2066,55
s2066,117
s2067,55
s2068,55
s2069,117
s2070,38
s2071,38
s2071,8
s2071,40
s2072,117
s2073,117
s2074,117
s2075,47
s2076,104
s2077,117
s2078,53
s2079,55
s2080,117
s2080,14
s2080,22
s2080,38
s2081,116
s2082,22
s2083,47
s2084,117
s2085,117
s2086,116
s2086,117
s2087,47
s2088,101
s2088,5
s2089,104
s2090,55
s2091,117
s2092,110
s2093,117
s2094,26
s2095,117
s2095,86
s2096,117
s2097,117
s2098,116
s2099,117
s2100,117
s2101,117
s2103,79
s2104,47
s2105,69
s2106,117
s2107,22
s2108,117
s2109,102
s2110,117
s2111,35
s2112,6
s2113,117
s2114,117
s2116,117
s2117,79
s2118,48
s2119,117
s2120,48
s2121,116
s2121,117
s2122,117
s2122,116
s2122,22
s2122,25
s2123,102
s2125,31
s2126,94
s2127,47
s2128,17
s2130,22
s2131,117
s2131,79
s2132,116
s2133,117
s2134,117
s2135,26
s2136,117
s2137,55
s2138,38
s2139,116
s2139,117
s2140,117
s2140,38
s2141,117
s2142,47
s2143,117
s2144,117
s2145,117
s2146,55
s2147,117
s2149,79
s2150,117
s2150,22
s2150,116
s2151,40
s2152,104
s2154,40
s2155,117
s2156,117
s2157,117
s2158,117
s2159,117
s2160,117
s2161,22
s2162,118
s2163,31
s2163,117
s2164,38
s2166,117
s2168,117
s2169,17
s2170,117
s2171,117
s2172,117
s2173,117
s2174,117
s2175,22
s2176,55
s2177,117
s2178,22
s2179,22
s2180,112
s2180,117
s2181,55
s2182,117
s2184,22
s2185,116
s2186,40
s2187,47
s2188,101
s2189,117
s2190,117
s2191,117
s2191,22
s2192,85
s2192,40
s2192,80
s2193,117
s2194,47
s2196,79
s2197,73
s2198,17
s2198,38
s2199,87
s2200,117
s2201,117
s2202,117
s2203,117
s2204,117
s2205,47
s2206,25
s2207,47
s2208,25
s2208,104
s2208,102
s2208,117
s2209,117
s2210,79
s2211,104
s2211,40
s2212,55
s2213,104
s2214,116
s2214,117
s2215,117
s2216,102
s2217,101
s2218,117
s2219,80
s2220,117
s2221,44
s2221,25
s2222,116
s2224,116
s2225,38
s2225,14
s2225,64
s2225,20
s2225,1
s2226,38
s2227,8
s2228,116
s2228,8
s2229,117
s2230,117
s2231,17
s2232,79
s2233,117
s2234,38
s2234,14
s2235,79
s2236,69
s2238,117
s2239,13
s2240,79
s2241,53
s2242,117
s2243,8
s2244,38
s2245,101
s2246,17
s2247,117
s2248,35
s2249,117
s2250,117
s2251,117
s2252,14
s2254,55
s2255,112
s2256,102
s2257,77
s2258,117
s2259,8
s2260,117
s2261,117
s2261,38
s2263,117
s2263,25
s2265,47
s2266,47
s2267,47
s2268,47
s2269,47
s2270,47
s2271,47
s2272,47
s2273,47
s2274,47
s2275,47
s2276,111
s2277,47
s2278,47
s2279,47
s2280,47
s2281,47
s2282,47
s2283,47
s2284,117
s2285,47
s2286,47
s2287,47
s2288,47
s2289,47
s2290,47
s2291,47
s2292,47
s2293,47
s2294,104
s2295,117
s2296,48
s2296,116
s2297,108
s2297,38
s2297,14
s2297,117
s2298,55
s2299,117
s2300,117
s2301,41
s2302,117
s2303,17
s2304,117
s2305,53
s2306,116
s2307,110
s2308,117
s2308,22
s2309,104
s2310,112
s2311,22
s2312,117
s2312,40
s2312,22
s2313,112
s2314,117
s2315,116
s2315,117
s2316,117
s2317,104
s2317,38
s2317,22
s2317,117
s2318,117
s2318,69
s2319,38
s2320,53
s2321,55
s2322,117
s2323,24
s2323,53
s2324,116
s2324,79
s2325,48
s2326,79
s2328,40
s2328,117
s2329,8
s2330,26
s2331,117
s2332,117
s2333,79
s2334,86
s2335,47
s2337,47
s2338,102
s2339,47
s2340,47
s2341,47
s2342,117
s2343,47
s2344,116
s2345,24
s2346,117
s2347,117
s2348,47
s2349,79
s2350,102
s2351,117
s2352,79
s2353,117
s2354,47
s2355,38
s2355,35
s2356,117
s2357,117
s2358,117
s2359,38
s2360,17
s2361,112
s2362,35
s2362,38
s2363,117
s2364,38
s2364,17
s2364,104
s2364,14
s2365,55
s2366,35
s2366,4
s2367,38
s2367,35
s2368,35
s2369,35
s2370,35
s2372,86
s2373,111
s2374,35
s2375,61
s2376,35
